[AST ROOT,<"<0>">]
     int (line=23,col=16,len=3)
    [ad_Search_,<"IDENT">] (line=23,col=20,len=10)
    [=,<"ASSIGN">] (line=23,col=31,len=1)
     EXPR (line=23,col=33,len=1)
      [5,<"NUM_INT">] (line=23,col=33,len=1)
   VARIABLE_DEF (line=24,col=23,len=7)
    MODIFIERS (line=24,col=3,len=6)
     static (line=24,col=3,len=6)
     final (line=24,col=10,len=5)
    TYPE (line=24,col=16,len=6)
     [String,<"IDENT">] (line=24,col=16,len=6)
    [appPath,<"IDENT">] (line=24,col=23,len=7)
    [=,<"ASSIGN">] (line=24,col=33,len=1)
     EXPR (line=0,col=0,len=0)
      ["/",<"STRING_LITERAL">] (line=24,col=34,len=3)
   VARIABLE_DEF (line=28,col=23,len=8)
    MODIFIERS (line=28,col=3,len=6)
     static (line=28,col=3,len=6)
     final (line=28,col=10,len=5)
    TYPE (line=28,col=16,len=6)
     [String,<"IDENT">] (line=28,col=16,len=6)
    [DBDriver,<"IDENT">] (line=28,col=23,len=8)
    [=,<"ASSIGN">] (line=28,col=33,len=1)
     EXPR (line=0,col=0,len=0)
      ["",<"STRING_LITERAL">] (line=28,col=34,len=2)
   VARIABLE_DEF (line=29,col=23,len=7)
    MODIFIERS (line=29,col=3,len=6)
     static (line=29,col=3,len=6)
     final (line=29,col=10,len=5)
    TYPE (line=29,col=16,len=6)
     [String,<"IDENT">] (line=29,col=16,len=6)
    [strConn,<"IDENT">] (line=29,col=23,len=7)
    [=,<"ASSIGN">] (line=29,col=33,len=1)
     EXPR (line=0,col=0,len=0)
      ["",<"STRING_LITERAL">] (line=29,col=34,len=2)
   VARIABLE_DEF (line=30,col=23,len=10)
    MODIFIERS (line=30,col=3,len=6)
     static (line=30,col=3,len=6)
     final (line=30,col=10,len=5)
    TYPE (line=30,col=16,len=6)
     [String,<"IDENT">] (line=30,col=16,len=6)
    [DBusername,<"IDENT">] (line=30,col=23,len=10)
    [=,<"ASSIGN">] (line=30,col=33,len=1)
     EXPR (line=0,col=0,len=0)
      ["",<"STRING_LITERAL">] (line=30,col=34,len=2)
   VARIABLE_DEF (line=31,col=23,len=10)
    MODIFIERS (line=31,col=3,len=6)
     static (line=31,col=3,len=6)
     final (line=31,col=10,len=5)
    TYPE (line=31,col=16,len=6)
     [String,<"IDENT">] (line=31,col=16,len=6)
    [DBpassword,<"IDENT">] (line=31,col=23,len=10)
    [=,<"ASSIGN">] (line=31,col=33,len=1)
     EXPR (line=0,col=0,len=0)
      ["",<"STRING_LITERAL">] (line=31,col=34,len=2)
   METHOD_DEF (line=33,col=24,len=10)
    MODIFIERS (line=33,col=3,len=6)
     public (line=33,col=3,len=6)
     static (line=33,col=10,len=6)
    TYPE (line=33,col=17,len=6)
     [String,<"IDENT">] (line=33,col=17,len=6)
    [loadDriver,<"IDENT">] (line=33,col=24,len=10)
    PARAMETERS (line=0,col=0,len=0)
    [{,<"SLIST">] (line=33,col=38,len=1)
     VARIABLE_DEF (line=34,col=12,len=4)
      MODIFIERS (line=34,col=12,len=4)
      TYPE (line=34,col=5,len=6)
       [String,<"IDENT">] (line=34,col=5,len=6)
      [sErr,<"IDENT">] (line=34,col=12,len=4)
      [=,<"ASSIGN">] (line=34,col=17,len=1)
       EXPR (line=0,col=0,len=0)
        ["",<"STRING_LITERAL">] (line=34,col=19,len=2)
     try (line=35,col=5,len=3)
      [{,<"SLIST">] (line=35,col=9,len=1)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=36,col=44,len=1)
         [.,<"DOT">] (line=36,col=29,len=1)
          [.,<"DOT">] (line=36,col=15,len=1)
           [.,<"DOT">] (line=36,col=11,len=1)
            [java,<"IDENT">] (line=36,col=7,len=4)
            [sql,<"IDENT">] (line=36,col=12,len=3)
           [DriverManager,<"IDENT">] (line=36,col=16,len=13)
          [registerDriver,<"IDENT">] (line=36,col=30,len=14)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           [(,<"TYPECAST">] (line=36,col=45,len=1)
            TYPE (line=0,col=0,len=0)
             [.,<"DOT">] (line=36,col=54,len=1)
              [.,<"DOT">] (line=36,col=50,len=1)
               [java,<"IDENT">] (line=36,col=46,len=4)
               [sql,<"IDENT">] (line=36,col=51,len=3)
              [Driver,<"IDENT">] (line=36,col=55,len=6)
            [(,<"METHOD_CALL">] (line=36,col=98,len=1)
             [.,<"DOT">] (line=36,col=86,len=1)
              [(,<"METHOD_CALL">] (line=36,col=76,len=1)
               [.,<"DOT">] (line=36,col=68,len=1)
                [Class,<"IDENT">] (line=36,col=63,len=5)
                [forName,<"IDENT">] (line=36,col=69,len=7)
               ELIST (line=0,col=0,len=0)
                EXPR (line=36,col=77,len=8)
                 [DBDriver,<"IDENT">] (line=36,col=77,len=8)
              [newInstance,<"IDENT">] (line=36,col=87,len=11)
             ELIST (line=0,col=0,len=0)
      catch (line=38,col=5,len=5)
       PARAMETER_DEF (line=38,col=22,len=1)
        MODIFIERS (line=38,col=22,len=1)
        TYPE (line=38,col=12,len=9)
         [Exception,<"IDENT">] (line=38,col=12,len=9)
        [e,<"IDENT">] (line=38,col=22,len=1)
       [{,<"SLIST">] (line=38,col=25,len=1)
        EXPR (line=39,col=12,len=1)
         [=,<"ASSIGN">] (line=39,col=12,len=1)
          [sErr,<"IDENT">] (line=39,col=7,len=4)
          [(,<"METHOD_CALL">] (line=39,col=24,len=1)
           [.,<"DOT">] (line=39,col=15,len=1)
            [e,<"IDENT">] (line=39,col=14,len=1)
            [toString,<"IDENT">] (line=39,col=16,len=8)
           ELIST (line=0,col=0,len=0)
     return (line=41,col=5,len=6)
      EXPR (line=41,col=13,len=4)
       [sErr,<"IDENT">] (line=41,col=13,len=4)
   METHOD_DEF (line=44,col=22,len=8)
    MODIFIERS (line=44,col=3,len=6)
     public (line=44,col=3,len=6)
     static (line=44,col=10,len=6)
    TYPE (line=44,col=17,len=4)
     void (line=44,col=17,len=4)
    [absolute,<"IDENT">] (line=44,col=22,len=8)
    PARAMETERS (line=44,col=63,len=6)
     PARAMETER_DEF (line=44,col=50,len=2)
      MODIFIERS (line=44,col=50,len=2)
      TYPE (line=44,col=50,len=2)
       [.,<"DOT">] (line=44,col=39,len=1)
        [.,<"DOT">] (line=44,col=35,len=1)
         [java,<"IDENT">] (line=44,col=31,len=4)
         [sql,<"IDENT">] (line=44,col=36,len=3)
        [ResultSet,<"IDENT">] (line=44,col=40,len=9)
      [rs,<"IDENT">] (line=44,col=50,len=2)
     PARAMETER_DEF (line=44,col=58,len=3)
      MODIFIERS (line=44,col=58,len=3)
      TYPE (line=44,col=54,len=3)
       int (line=44,col=54,len=3)
      [row,<"IDENT">] (line=44,col=58,len=3)
    throws (line=44,col=63,len=6)
     [.,<"DOT">] (line=44,col=78,len=1)
      [.,<"DOT">] (line=44,col=74,len=1)
       [java,<"IDENT">] (line=44,col=70,len=4)
       [sql,<"IDENT">] (line=44,col=75,len=3)
      [SQLException,<"IDENT">] (line=44,col=79,len=12)
    [{,<"SLIST">] (line=44,col=91,len=1)
     for (line=45,col=5,len=3)
      FOR_INIT (line=0,col=0,len=0)
       VARIABLE_DEF (line=45,col=13,len=1)
        MODIFIERS (line=45,col=13,len=1)
        TYPE (line=45,col=9,len=3)
         int (line=45,col=9,len=3)
        [x,<"IDENT">] (line=45,col=13,len=1)
        [=,<"ASSIGN">] (line=45,col=14,len=1)
         EXPR (line=45,col=15,len=1)
          [1,<"NUM_INT">] (line=45,col=15,len=1)
      FOR_CONDITION (line=0,col=0,len=0)
       EXPR (line=45,col=18,len=1)
        [<,<"LTT">] (line=45,col=18,len=1)
         [x,<"IDENT">] (line=45,col=17,len=1)
         [row,<"IDENT">] (line=45,col=19,len=3)
      FOR_ITERATOR (line=0,col=0,len=0)
       ELIST (line=0,col=0,len=0)
        EXPR (line=45,col=24,len=2)
         [++,<"POST_INC">] (line=45,col=24,len=2)
          [x,<"IDENT">] (line=45,col=23,len=1)
      EXPR (line=0,col=0,len=0)
       [(,<"METHOD_CALL">] (line=45,col=35,len=1)
        [.,<"DOT">] (line=45,col=30,len=1)
         [rs,<"IDENT">] (line=45,col=28,len=2)
         [next,<"IDENT">] (line=45,col=31,len=4)
        ELIST (line=0,col=0,len=0)
   METHOD_DEF (line=48,col=22,len=6)
    MODIFIERS (line=48,col=22,len=6)
    TYPE (line=48,col=22,len=6)
     [.,<"DOT">] (line=48,col=11,len=1)
      [.,<"DOT">] (line=48,col=7,len=1)
       [java,<"IDENT">] (line=48,col=3,len=4)
       [sql,<"IDENT">] (line=48,col=8,len=3)
      [ResultSet,<"IDENT">] (line=48,col=12,len=9)
    [openrs,<"IDENT">] (line=48,col=22,len=6)
    PARAMETERS (line=48,col=66,len=6)
     PARAMETER_DEF (line=48,col=48,len=4)
      MODIFIERS (line=48,col=48,len=4)
      TYPE (line=48,col=48,len=4)
       [.,<"DOT">] (line=48,col=37,len=1)
        [.,<"DOT">] (line=48,col=33,len=1)
         [java,<"IDENT">] (line=48,col=29,len=4)
         [sql,<"IDENT">] (line=48,col=34,len=3)
        [Statement,<"IDENT">] (line=48,col=38,len=9)
      [stat,<"IDENT">] (line=48,col=48,len=4)
     PARAMETER_DEF (line=48,col=61,len=3)
      MODIFIERS (line=48,col=61,len=3)
      TYPE (line=48,col=54,len=6)
       [String,<"IDENT">] (line=48,col=54,len=6)
      [sql,<"IDENT">] (line=48,col=61,len=3)
    throws (line=48,col=66,len=6)
     [.,<"DOT">] (line=48,col=81,len=1)
      [.,<"DOT">] (line=48,col=77,len=1)
       [java,<"IDENT">] (line=48,col=73,len=4)
       [sql,<"IDENT">] (line=48,col=78,len=3)
      [SQLException,<"IDENT">] (line=48,col=82,len=12)
    [{,<"SLIST">] (line=48,col=95,len=1)
     VARIABLE_DEF (line=49,col=24,len=2)
      MODIFIERS (line=49,col=24,len=2)
      TYPE (line=49,col=24,len=2)
       [.,<"DOT">] (line=49,col=13,len=1)
        [.,<"DOT">] (line=49,col=9,len=1)
         [java,<"IDENT">] (line=49,col=5,len=4)
         [sql,<"IDENT">] (line=49,col=10,len=3)
        [ResultSet,<"IDENT">] (line=49,col=14,len=9)
      [rs,<"IDENT">] (line=49,col=24,len=2)
      [=,<"ASSIGN">] (line=49,col=27,len=1)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=49,col=46,len=1)
         [.,<"DOT">] (line=49,col=33,len=1)
          [stat,<"IDENT">] (line=49,col=29,len=4)
          [executeQuery,<"IDENT">] (line=49,col=34,len=12)
         ELIST (line=0,col=0,len=0)
          EXPR (line=49,col=47,len=3)
           [sql,<"IDENT">] (line=49,col=47,len=3)
     return (line=50,col=5,len=6)
      EXPR (line=50,col=13,len=2)
       [rs,<"IDENT">] (line=50,col=13,len=2)
   METHOD_DEF (line=53,col=10,len=7)
    MODIFIERS (line=53,col=10,len=7)
    TYPE (line=53,col=3,len=6)
     [String,<"IDENT">] (line=53,col=3,len=6)
    [dLookUp,<"IDENT">] (line=53,col=10,len=7)
    PARAMETERS (line=0,col=0,len=0)
     PARAMETER_DEF (line=53,col=37,len=4)
      MODIFIERS (line=53,col=37,len=4)
      TYPE (line=53,col=37,len=4)
       [.,<"DOT">] (line=53,col=26,len=1)
        [.,<"DOT">] (line=53,col=22,len=1)
         [java,<"IDENT">] (line=53,col=18,len=4)
         [sql,<"IDENT">] (line=53,col=23,len=3)
        [Statement,<"IDENT">] (line=53,col=27,len=9)
      [stat,<"IDENT">] (line=53,col=37,len=4)
     PARAMETER_DEF (line=53,col=50,len=5)
      MODIFIERS (line=53,col=50,len=5)
      TYPE (line=53,col=43,len=6)
       [String,<"IDENT">] (line=53,col=43,len=6)
      [table,<"IDENT">] (line=53,col=50,len=5)
     PARAMETER_DEF (line=53,col=64,len=5)
      MODIFIERS (line=53,col=64,len=5)
      TYPE (line=53,col=57,len=6)
       [String,<"IDENT">] (line=53,col=57,len=6)
      [fName,<"IDENT">] (line=53,col=64,len=5)
     PARAMETER_DEF (line=53,col=78,len=5)
      MODIFIERS (line=53,col=78,len=5)
      TYPE (line=53,col=71,len=6)
       [String,<"IDENT">] (line=53,col=71,len=6)
      [where,<"IDENT">] (line=53,col=78,len=5)
    [{,<"SLIST">] (line=53,col=85,len=1)
     VARIABLE_DEF (line=54,col=25,len=5)
      MODIFIERS (line=54,col=25,len=5)
      TYPE (line=54,col=25,len=5)
       [.,<"DOT">] (line=54,col=13,len=1)
        [.,<"DOT">] (line=54,col=9,len=1)
         [java,<"IDENT">] (line=54,col=5,len=4)
         [sql,<"IDENT">] (line=54,col=10,len=3)
        [Connection,<"IDENT">] (line=54,col=14,len=10)
      [conn1,<"IDENT">] (line=54,col=25,len=5)
      [=,<"ASSIGN">] (line=54,col=31,len=1)
       EXPR (line=54,col=33,len=4)
        null (line=54,col=33,len=4)
     VARIABLE_DEF (line=55,col=24,len=5)
      MODIFIERS (line=55,col=24,len=5)
      TYPE (line=55,col=24,len=5)
       [.,<"DOT">] (line=55,col=13,len=1)
        [.,<"DOT">] (line=55,col=9,len=1)
         [java,<"IDENT">] (line=55,col=5,len=4)
         [sql,<"IDENT">] (line=55,col=10,len=3)
        [Statement,<"IDENT">] (line=55,col=14,len=9)
      [stat1,<"IDENT">] (line=55,col=24,len=5)
      [=,<"ASSIGN">] (line=55,col=30,len=1)
       EXPR (line=55,col=32,len=4)
        null (line=55,col=32,len=4)
     try (line=56,col=5,len=3)
      [{,<"SLIST">] (line=56,col=9,len=1)
       EXPR (line=57,col=13,len=1)
        [=,<"ASSIGN">] (line=57,col=13,len=1)
         [conn1,<"IDENT">] (line=57,col=7,len=5)
         [(,<"METHOD_CALL">] (line=57,col=17,len=1)
          [cn,<"IDENT">] (line=57,col=15,len=2)
          ELIST (line=0,col=0,len=0)
       EXPR (line=58,col=13,len=1)
        [=,<"ASSIGN">] (line=58,col=13,len=1)
         [stat1,<"IDENT">] (line=58,col=7,len=5)
         [(,<"METHOD_CALL">] (line=58,col=36,len=1)
          [.,<"DOT">] (line=58,col=20,len=1)
           [conn1,<"IDENT">] (line=58,col=15,len=5)
           [createStatement,<"IDENT">] (line=58,col=21,len=15)
          ELIST (line=0,col=0,len=0)
       VARIABLE_DEF (line=59,col=26,len=8)
        MODIFIERS (line=59,col=26,len=8)
        TYPE (line=59,col=26,len=8)
         [.,<"DOT">] (line=59,col=15,len=1)
          [.,<"DOT">] (line=59,col=11,len=1)
           [java,<"IDENT">] (line=59,col=7,len=4)
           [sql,<"IDENT">] (line=59,col=12,len=3)
          [ResultSet,<"IDENT">] (line=59,col=16,len=9)
        [rsLookUp,<"IDENT">] (line=59,col=26,len=8)
        [=,<"ASSIGN">] (line=59,col=35,len=1)
         EXPR (line=0,col=0,len=0)
          [(,<"METHOD_CALL">] (line=59,col=43,len=1)
           [openrs,<"IDENT">] (line=59,col=37,len=6)
           ELIST (line=0,col=0,len=0)
            EXPR (line=59,col=45,len=5)
             [stat1,<"IDENT">] (line=59,col=45,len=5)
            EXPR (line=59,col=101,len=1)
             [+,<"PLUS">] (line=59,col=101,len=1)
              [+,<"PLUS">] (line=59,col=89,len=1)
               [+,<"PLUS">] (line=59,col=81,len=1)
                [+,<"PLUS">] (line=59,col=70,len=1)
                 [+,<"PLUS">] (line=59,col=62,len=1)
                  ["SELECT ",<"STRING_LITERAL">] (line=59,col=52,len=9)
                  [fName,<"IDENT">] (line=59,col=64,len=5)
                 [" FROM ",<"STRING_LITERAL">] (line=59,col=72,len=8)
                [table,<"IDENT">] (line=59,col=83,len=5)
               [" WHERE ",<"STRING_LITERAL">] (line=59,col=91,len=9)
              [where,<"IDENT">] (line=59,col=103,len=5)
       if (line=60,col=7,len=2)
        EXPR (line=60,col=11,len=1)
         [!,<"LNOT">] (line=60,col=11,len=1)
          [(,<"METHOD_CALL">] (line=60,col=26,len=1)
           [.,<"DOT">] (line=60,col=21,len=1)
            [rsLookUp,<"IDENT">] (line=60,col=13,len=8)
            [next,<"IDENT">] (line=60,col=22,len=4)
           ELIST (line=0,col=0,len=0)
        [{,<"SLIST">] (line=60,col=30,len=1)
         EXPR (line=0,col=0,len=0)
          [(,<"METHOD_CALL">] (line=61,col=23,len=1)
           [.,<"DOT">] (line=61,col=17,len=1)
            [rsLookUp,<"IDENT">] (line=61,col=9,len=8)
            [close,<"IDENT">] (line=61,col=18,len=5)
           ELIST (line=0,col=0,len=0)
         EXPR (line=0,col=0,len=0)
          [(,<"METHOD_CALL">] (line=62,col=20,len=1)
           [.,<"DOT">] (line=62,col=14,len=1)
            [stat1,<"IDENT">] (line=62,col=9,len=5)
            [close,<"IDENT">] (line=62,col=15,len=5)
           ELIST (line=0,col=0,len=0)
         EXPR (line=0,col=0,len=0)
          [(,<"METHOD_CALL">] (line=63,col=20,len=1)
           [.,<"DOT">] (line=63,col=14,len=1)
            [conn1,<"IDENT">] (line=63,col=9,len=5)
            [close,<"IDENT">] (line=63,col=15,len=5)
           ELIST (line=0,col=0,len=0)
         return (line=64,col=9,len=6)
          EXPR (line=0,col=0,len=0)
           ["",<"STRING_LITERAL">] (line=64,col=16,len=2)
       VARIABLE_DEF (line=66,col=14,len=3)
        MODIFIERS (line=66,col=14,len=3)
        TYPE (line=66,col=7,len=6)
         [String,<"IDENT">] (line=66,col=7,len=6)
        [res,<"IDENT">] (line=66,col=14,len=3)
        [=,<"ASSIGN">] (line=66,col=18,len=1)
         EXPR (line=0,col=0,len=0)
          [(,<"METHOD_CALL">] (line=66,col=38,len=1)
           [.,<"DOT">] (line=66,col=28,len=1)
            [rsLookUp,<"IDENT">] (line=66,col=20,len=8)
            [getString,<"IDENT">] (line=66,col=29,len=9)
           ELIST (line=0,col=0,len=0)
            EXPR (line=66,col=39,len=1)
             [1,<"NUM_INT">] (line=66,col=39,len=1)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=67,col=21,len=1)
         [.,<"DOT">] (line=67,col=15,len=1)
          [rsLookUp,<"IDENT">] (line=67,col=7,len=8)
          [close,<"IDENT">] (line=67,col=16,len=5)
         ELIST (line=0,col=0,len=0)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=68,col=18,len=1)
         [.,<"DOT">] (line=68,col=12,len=1)
          [stat1,<"IDENT">] (line=68,col=7,len=5)
          [close,<"IDENT">] (line=68,col=13,len=5)
         ELIST (line=0,col=0,len=0)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=69,col=18,len=1)
         [.,<"DOT">] (line=69,col=12,len=1)
          [conn1,<"IDENT">] (line=69,col=7,len=5)
          [close,<"IDENT">] (line=69,col=13,len=5)
         ELIST (line=0,col=0,len=0)
       return (line=70,col=7,len=6)
        EXPR (line=0,col=0,len=0)
         [?,<"QUESTION">] (line=70,col=27,len=1)
          [==,<"EQUAL">] (line=70,col=19,len=2)
           [res,<"IDENT">] (line=70,col=15,len=3)
           null (line=70,col=22,len=4)
          ["",<"STRING_LITERAL">] (line=70,col=29,len=2)
          [res,<"IDENT">] (line=70,col=34,len=3)
      catch (line=72,col=5,len=5)
       PARAMETER_DEF (line=72,col=22,len=1)
        MODIFIERS (line=72,col=22,len=1)
        TYPE (line=72,col=12,len=9)
         [Exception,<"IDENT">] (line=72,col=12,len=9)
        [e,<"IDENT">] (line=72,col=22,len=1)
       [{,<"SLIST">] (line=72,col=25,len=1)
        return (line=73,col=7,len=6)
         EXPR (line=0,col=0,len=0)
          ["",<"STRING_LITERAL">] (line=73,col=14,len=2)
   METHOD_DEF (line=77,col=8,len=9)
    MODIFIERS (line=77,col=8,len=9)
    TYPE (line=77,col=3,len=4)
     long (line=77,col=3,len=4)
    [dCountRec,<"IDENT">] (line=77,col=8,len=9)
    PARAMETERS (line=0,col=0,len=0)
     PARAMETER_DEF (line=77,col=37,len=4)
      MODIFIERS (line=77,col=37,len=4)
      TYPE (line=77,col=37,len=4)
       [.,<"DOT">] (line=77,col=26,len=1)
        [.,<"DOT">] (line=77,col=22,len=1)
         [java,<"IDENT">] (line=77,col=18,len=4)
         [sql,<"IDENT">] (line=77,col=23,len=3)
        [Statement,<"IDENT">] (line=77,col=27,len=9)
      [stat,<"IDENT">] (line=77,col=37,len=4)
     PARAMETER_DEF (line=77,col=50,len=5)
      MODIFIERS (line=77,col=50,len=5)
      TYPE (line=77,col=43,len=6)
       [String,<"IDENT">] (line=77,col=43,len=6)
      [table,<"IDENT">] (line=77,col=50,len=5)
     PARAMETER_DEF (line=77,col=64,len=6)
      MODIFIERS (line=77,col=64,len=6)
      TYPE (line=77,col=57,len=6)
       [String,<"IDENT">] (line=77,col=57,len=6)
      [sWhere,<"IDENT">] (line=77,col=64,len=6)
    [{,<"SLIST">] (line=77,col=72,len=1)
     VARIABLE_DEF (line=78,col=10,len=8)
      MODIFIERS (line=78,col=10,len=8)
      TYPE (line=78,col=5,len=4)
       long (line=78,col=5,len=4)
      [lNumRecs,<"IDENT">] (line=78,col=10,len=8)
      [=,<"ASSIGN">] (line=78,col=19,len=1)
       EXPR (line=78,col=21,len=1)
        [0,<"NUM_INT">] (line=78,col=21,len=1)
     try (line=79,col=5,len=3)
      [{,<"SLIST">] (line=79,col=9,len=1)
       VARIABLE_DEF (line=80,col=26,len=2)
        MODIFIERS (line=80,col=26,len=2)
        TYPE (line=80,col=26,len=2)
         [.,<"DOT">] (line=80,col=15,len=1)
          [.,<"DOT">] (line=80,col=11,len=1)
           [java,<"IDENT">] (line=80,col=7,len=4)
           [sql,<"IDENT">] (line=80,col=12,len=3)
          [ResultSet,<"IDENT">] (line=80,col=16,len=9)
        [rs,<"IDENT">] (line=80,col=26,len=2)
        [=,<"ASSIGN">] (line=80,col=29,len=1)
         EXPR (line=0,col=0,len=0)
          [(,<"METHOD_CALL">] (line=80,col=48,len=1)
           [.,<"DOT">] (line=80,col=35,len=1)
            [stat,<"IDENT">] (line=80,col=31,len=4)
            [executeQuery,<"IDENT">] (line=80,col=36,len=12)
           ELIST (line=0,col=0,len=0)
            EXPR (line=80,col=93,len=1)
             [+,<"PLUS">] (line=80,col=93,len=1)
              [+,<"PLUS">] (line=80,col=81,len=1)
               [+,<"PLUS">] (line=80,col=73,len=1)
                ["select count(*) from ",<"STRING_LITERAL">] (line=80,col=49,len=23)
                [table,<"IDENT">] (line=80,col=75,len=5)
               [" where ",<"STRING_LITERAL">] (line=80,col=83,len=9)
              [sWhere,<"IDENT">] (line=80,col=95,len=6)
       if (line=81,col=7,len=2)
        EXPR (line=81,col=23,len=2)
         [&&,<"LAND">] (line=81,col=23,len=2)
          [!=,<"NOT_EQUAL">] (line=81,col=15,len=2)
           [rs,<"IDENT">] (line=81,col=12,len=2)
           null (line=81,col=18,len=4)
          [(,<"METHOD_CALL">] (line=81,col=33,len=1)
